balanceId,employeeId,leaveType,totalLeaveDays,usedLeaveDays,remainingLeaveDays,version
LB_E0697_SICK,E0697,SICK,6,0,6,0
LB_E0698_ANNUAL,E0698,ANNUAL,12,0,12,0
LB_E0698_SICK,E0698,SICK,6,0,6,0
LB_E0699_ANNUAL,E0699,ANNUAL,12,0,12,0
LB_E0699_SICK,E0699,SICK,6,0,6,0
LB_E0700_ANNUAL,E0700,ANNUAL,12,0,12,0
LB_E0700_SICK,E0700,SICK,6,0,6,0
LB_E0701_ANNUAL,E0701,ANNUAL,12,0,12,0
LB_E0701_SICK,E0701,SICK,6,0,6,0
LB_E0702_ANNUAL,E0702,ANNUAL,12,0,12,0
LB_E0702_SICK,E0702,SICK,6,0,6,0
LB_E0703_ANNUAL,E0703,ANNUAL,12,0,12,0
LB_E0703_SICK,E0703,SICK,6,0,6,0
LB_E0704_ANNUAL,E0704,ANNUAL,12,0,12,0
LB_E0704_SICK,E0704,SICK,6,0,6,0
LB_E0705_ANNUAL,E0705,ANNUAL,12,0,12,0
LB_E0705_SICK,E0705,SICK,6,0,6,0
LB_E0706_ANNUAL,E0706,ANNUAL,12,0,12,0
LB_E0706_SICK,E0706,SICK,6,0,6,0
LB_E0707_ANNUAL,E0707,ANNUAL,12,0,12,0
LB_E0707_SICK,E0707,SICK,6,0,6,0
LB_E0708_ANNUAL,E0708,ANNUAL,12,0,12,0
LB_E0708_SICK,E0708,SICK,6,0,6,0
LB_E0709_ANNUAL,E0709,ANNUAL,12,0,12,0
LB_E0709_SICK,E0709,SICK,6,0,6,0
LB_E0710_ANNUAL,E0710,ANNUAL,12,0,12,0
LB_E0710_SICK,E0710,SICK,6,0,6,0
LB_E0711_ANNUAL,E0711,ANNUAL,12,0,12,0
LB_E0711_SICK,E0711,SICK,6,0,6,0
LB_E0712_ANNUAL,E0712,ANNUAL,12,0,12,0
LB_E0712_SICK,E0712,SICK,6,0,6,0
LB_E0713_ANNUAL,E0713,ANNUAL,12,0,12,0
LB_E0713_SICK,E0713,SICK,6,0,6,0
LB_E0714_ANNUAL,E0714,ANNUAL,12,0,12,0
LB_E0714_SICK,E0714,SICK,6,0,6,0
LB_E0715_ANNUAL,E0715,ANNUAL,12,0,12,0
LB_E0715_SICK,E0715,SICK,6,0,6,0
LB_E0716_ANNUAL,E0716,ANNUAL,12,0,12,0
LB_E0716_SICK,E0716,SICK,6,0,6,0
LB_E0717_ANNUAL,E0717,ANNUAL,12,0,12,0
LB_E0717_SICK,E0717,SICK,6,0,6,0
LB_E0718_ANNUAL,E0718,ANNUAL,12,0,12,0
LB_E0718_SICK,E0718,SICK,6,0,6,0
LB_E0719_ANNUAL,E0719,ANNUAL,12,0,12,0
LB_E0719_SICK,E0719,SICK,6,0,6,0
LB_E0720_ANNUAL,E0720,ANNUAL,12,0,12,0
LB_E0720_SICK,E0720,SICK,6,0,6,0
LB_E0721_ANNUAL,E0721,ANNUAL,12,0,12,0
LB_E0721_SICK,E0721,SICK,6,0,6,0
LB_E0722_ANNUAL,E0722,ANNUAL,12,0,12,0
LB_E0722_SICK,E0722,SICK,6,0,6,0
LB_E0723_ANNUAL,E0723,ANNUAL,12,0,12,0
LB_E0723_SICK,E0723,SICK,6,0,6,0
LB_E0724_ANNUAL,E0724,ANNUAL,12,0,12,0
LB_E0724_SICK,E0724,SICK,6,0,6,0
LB_E0725_ANNUAL,E0725,ANNUAL,12,0,12,0
LB_E0725_SICK,E0725,SICK,6,0,6,0
LB_E0726_ANNUAL,E0726,ANNUAL,12,0,12,0
LB_E0726_SICK,E0726,SICK,6,0,6,0
LB_E0727_ANNUAL,E0727,ANNUAL,12,0,12,0
LB_E0727_SICK,E0727,SICK,6,0,6,0
LB_E0728_ANNUAL,E0728,ANNUAL,12,0,12,0
LB_E0728_SICK,E0728,SICK,6,0,6,0
LB_E0729_ANNUAL,E0729,ANNUAL,12,0,12,0
LB_E0729_SICK,E0729,SICK,6,0,6,0
LB_E0730_ANNUAL,E0730,ANNUAL,12,0,12,0
LB_E0730_SICK,E0730,SICK,6,0,6,0
LB_E0731_ANNUAL,E0731,ANNUAL,12,0,12,0
LB_E0731_SICK,E0731,SICK,6,0,6,0
LB_E0732_ANNUAL,E0732,ANNUAL,12,0,12,0
LB_E0732_SICK,E0732,SICK,6,0,6,0
LB_E0733_ANNUAL,E0733,ANNUAL,12,0,12,0
LB_E0733_SICK,E0733,SICK,6,0,6,0
LB_E0734_ANNUAL,E0734,ANNUAL,12,0,12,0
LB_E0734_SICK,E0734,SICK,6,0,6,0
LB_E0735_ANNUAL,E0735,ANNUAL,12,0,12,0
LB_E0735_SICK,E0735,SICK,6,0,6,0
LB_E0736_ANNUAL,E0736,ANNUAL,12,0,12,0
LB_E0736_SICK,E0736,SICK,6,0,6,0
LB_E0737_ANNUAL,E0737,ANNUAL,12,0,12,0
LB_E0737_SICK,E0737,SICK,6,0,6,0
LB_E0738_ANNUAL,E0738,ANNUAL,12,0,12,0
LB_E0738_SICK,E0738,SICK,6,0,6,0
LB_E0739_ANNUAL,E0739,ANNUAL,12,0,12,0
LB_E0739_SICK,E0739,SICK,6,0,6,0
LB_E0740_ANNUAL,E0740,ANNUAL,12,0,12,0
LB_E0740_SICK,E0740,SICK,6,0,6,0
LB_E0741_ANNUAL,E0741,ANNUAL,12,0,12,0
LB_E0741_SICK,E0741,SICK,6,0,6,0
LB_E0742_ANNUAL,E0742,ANNUAL,12,0,12,0
LB_E0742_SICK,E0742,SICK,6,0,6,0
LB_E0743_ANNUAL,E0743,ANNUAL,12,0,12,0
LB_E0743_SICK,E0743,SICK,6,0,6,0
LB_E0744_ANNUAL,E0744,ANNUAL,12,0,12,0
LB_E0744_SICK,E0744,SICK,6,0,6,0
LB_E0745_ANNUAL,E0745,ANNUAL,12,0,12,0
LB_E0745_SICK,E0745,SICK,6,0,6,0
LB_E0746_ANNUAL,E0746,ANNUAL,12,0,12,0
LB_E0746_SICK,E0746,SICK,6,0,6,0
LB_E0747_ANNUAL,E0747,ANNUAL,12,0,12,0
LB_E0747_SICK,E0747,SICK,6,0,6,0
LB_E0748_ANNUAL,E0748,ANNUAL,12,0,12,0
LB_E0748_SICK,E0748,SICK,6,0,6,0
LB_E0749_ANNUAL,E0749,ANNUAL,12,0,12,0
LB_E0749_SICK,E0749,SICK,6,0,6,0
LB_E0750_ANNUAL,E0750,ANNUAL,12,0,12,0
LB_E0750_SICK,E0750,SICK,6,0,6,0
LB_E0751_ANNUAL,E0751,ANNUAL,12,0,12,0
LB_E0751_SICK,E0751,SICK,6,0,6,0
LB_E0752_ANNUAL,E0752,ANNUAL,12,0,12,0
LB_E0752_SICK,E0752,SICK,6,0,6,0
LB_E0753_ANNUAL,E0753,ANNUAL,12,0,12,0
LB_E0753_SICK,E0753,SICK,6,0,6,0
LB_E0754_ANNUAL,E0754,ANNUAL,12,0,12,0
LB_E0754_SICK,E0754,SICK,6,0,6,0
LB_E0755_ANNUAL,E0755,ANNUAL,12,0,12,0
LB_E0755_SICK,E0755,SICK,6,0,6,0
LB_E0756_ANNUAL,E0756,ANNUAL,12,0,12,0
LB_E0756_SICK,E0756,SICK,6,0,6,0
LB_E0757_ANNUAL,E0757,ANNUAL,12,0,12,0
LB_E0757_SICK,E0757,SICK,6,0,6,0
LB_E0758_ANNUAL,E0758,ANNUAL,12,0,12,0
LB_E0758_SICK,E0758,SICK,6,0,6,0
LB_E0759_ANNUAL,E0759,ANNUAL,12,0,12,0
LB_E0759_SICK,E0759,SICK,6,0,6,0
LB_E0760_ANNUAL,E0760,ANNUAL,12,0,12,0
LB_E0760_SICK,E0760,SICK,6,0,6,0
LB_E0761_ANNUAL,E0761,ANNUAL,12,0,12,0
LB_E0761_SICK,E0761,SICK,6,0,6,0
LB_E0762_ANNUAL,E0762,ANNUAL,12,0,12,0
LB_E0762_SICK,E0762,SICK,6,0,6,0
LB_E0763_ANNUAL,E0763,ANNUAL,12,0,12,0
LB_E0763_SICK,E0763,SICK,6,0,6,0
LB_E0764_ANNUAL,E0764,ANNUAL,12,0,12,0
LB_E0764_SICK,E0764,SICK,6,0,6,0
LB_E0765_ANNUAL,E0765,ANNUAL,12,0,12,0
LB_E0765_SICK,E0765,SICK,6,0,6,0
LB_E0766_ANNUAL,E0766,ANNUAL,12,0,12,0
LB_E0766_SICK,E0766,SICK,6,0,6,0
LB_E0767_ANNUAL,E0767,ANNUAL,12,0,12,0
LB_E0767_SICK,E0767,SICK,6,0,6,0
LB_E0768_ANNUAL,E0768,ANNUAL,12,0,12,0
LB_E0768_SICK,E0768,SICK,6,0,6,0
LB_E0769_ANNUAL,E0769,ANNUAL,12,0,12,0
LB_E0769_SICK,E0769,SICK,6,0,6,0
LB_E0770_ANNUAL,E0770,ANNUAL,12,0,12,0
LB_E0770_SICK,E0770,SICK,6,0,6,0
LB_E0771_ANNUAL,E0771,ANNUAL,12,0,12,0
LB_E0771_SICK,E0771,SICK,6,0,6,0
LB_E0772_ANNUAL,E0772,ANNUAL,12,0,12,0
LB_E0772_SICK,E0772,SICK,6,0,6,0
LB_E0773_ANNUAL,E0773,ANNUAL,12,0,12,0
LB_E0773_SICK,E0773,SICK,6,0,6,0
LB_E0774_ANNUAL,E0774,ANNUAL,12,0,12,0
LB_E0774_SICK,E0774,SICK,6,0,6,0
LB_E0775_ANNUAL,E0775,ANNUAL,12,0,12,0
LB_E0775_SICK,E0775,SICK,6,0,6,0
LB_E0776_ANNUAL,E0776,ANNUAL,12,0,12,0
LB_E0776_SICK,E0776,SICK,6,0,6,0
LB_E0777_ANNUAL,E0777,ANNUAL,12,0,12,0
LB_E0777_SICK,E0777,SICK,6,0,6,0
LB_E0778_ANNUAL,E0778,ANNUAL,12,0,12,0
LB_E0778_SICK,E0778,SICK,6,0,6,0
LB_E0779_ANNUAL,E0779,ANNUAL,12,0,12,0
LB_E0779_SICK,E0779,SICK,6,0,6,0
LB_E0780_ANNUAL,E0780,ANNUAL,12,0,12,0
LB_E0780_SICK,E0780,SICK,6,0,6,0
LB_E0781_ANNUAL,E0781,ANNUAL,12,0,12,0
LB_E0781_SICK,E0781,SICK,6,0,6,0
LB_E0782_ANNUAL,E0782,ANNUAL,12,0,12,0
LB_E0782_SICK,E0782,SICK,6,0,6,0
LB_E0783_ANNUAL,E0783,ANNUAL,12,0,12,0
LB_E0783_SICK,E0783,SICK,6,0,6,0
LB_E0784_ANNUAL,E0784,ANNUAL,12,0,12,0
LB_E0784_SICK,E0784,SICK,6,0,6,0
LB_E0785_ANNUAL,E0785,ANNUAL,12,0,12,0
LB_E0785_SICK,E0785,SICK,6,0,6,0
LB_E0786_ANNUAL,E0786,ANNUAL,12,0,12,0
LB_E0786_SICK,E0786,SICK,6,0,6,0
LB_E0787_ANNUAL,E0787,ANNUAL,12,0,12,0
LB_E0787_SICK,E0787,SICK,6,0,6,0
LB_E0788_ANNUAL,E0788,ANNUAL,12,0,12,0
LB_E0788_SICK,E0788,SICK,6,0,6,0
LB_E0789_ANNUAL,E0789,ANNUAL,12,0,12,0
LB_E0789_SICK,E0789,SICK,6,0,6,0
LB_E0790_ANNUAL,E0790,ANNUAL,12,0,12,0
LB_E0790_SICK,E0790,SICK,6,0,6,0
LB_E0791_ANNUAL,E0791,ANNUAL,12,0,12,0
LB_E0791_SICK,E0791,SICK,6,0,6,0
LB_E0792_ANNUAL,E0792,ANNUAL,12,0,12,0
LB_E0792_SICK,E0792,SICK,6,0,6,0
LB_E0793_ANNUAL,E0793,ANNUAL,12,0,12,0
LB_E0793_SICK,E0793,SICK,6,0,6,0
LB_E0794_ANNUAL,E0794,ANNUAL,12,0,12,0
LB_E0794_SICK,E0794,SICK,6,0,6,0
LB_E0795_ANNUAL,E0795,ANNUAL,12,0,12,0
LB_E0795_SICK,E0795,SICK,6,0,6,0
LB_E0796_ANNUAL,E0796,ANNUAL,12,0,12,0
LB_E0796_SICK,E0796,SICK,6,0,6,0
LB_E0797_ANNUAL,E0797,ANNUAL,12,0,12,0
LB_E0797_SICK,E0797,SICK,6,0,6,0
LB_E0798_ANNUAL,E0798,ANNUAL,12,0,12,0
LB_E0798_SICK,E0798,SICK,6,0,6,0
LB_E0799_ANNUAL,E0799,ANNUAL,12,0,12,0
LB_E0799_SICK,E0799,SICK,6,0,6,0
LB_E0800_ANNUAL,E0800,ANNUAL,12,0,12,0
LB_E0800_SICK,E0800,SICK,6,0,6,0
LB_E0801_ANNUAL,E0801,ANNUAL,12,0,12,0
LB_E0801_SICK,E0801,SICK,6,0,6,0
LB_E0802_ANNUAL,E0802,ANNUAL,12,0,12,0
LB_E0802_SICK,E0802,SICK,6,0,6,0
LB_E0803_ANNUAL,E0803,ANNUAL,12,0,12,0
LB_E0803_SICK,E0803,SICK,6,0,6,0
LB_E0804_ANNUAL,E0804,ANNUAL,12,0,12,0
LB_E0804_SICK,E0804,SICK,6,0,6,0
LB_E0805_ANNUAL,E0805,ANNUAL,12,0,12,0
LB_E0805_SICK,E0805,SICK,6,0,6,0
LB_E0806_ANNUAL,E0806,ANNUAL,12,0,12,0
LB_E0806_SICK,E0806,SICK,6,0,6,0
LB_E0807_ANNUAL,E0807,ANNUAL,12,0,12,0
LB_E0807_SICK,E0807,SICK,6,0,6,0
LB_E0808_ANNUAL,E0808,ANNUAL,12,0,12,0
LB_E0808_SICK,E0808,SICK,6,0,6,0
LB_E0809_ANNUAL,E0809,ANNUAL,12,0,12,0
LB_E0809_SICK,E0809,SICK,6,0,6,0
LB_E0810_ANNUAL,E0810,ANNUAL,12,0,12,0
LB_E0810_SICK,E0810,SICK,6,0,6,0
LB_E0811_ANNUAL,E0811,ANNUAL,12,0,12,0
LB_E0811_SICK,E0811,SICK,6,0,6,0
LB_E0812_ANNUAL,E0812,ANNUAL,12,0,12,0
LB_E0812_SICK,E0812,SICK,6,0,6,0
LB_E0813_ANNUAL,E0813,ANNUAL,12,0,12,0
LB_E0813_SICK,E0813,SICK,6,0,6,0
LB_E0814_ANNUAL,E0814,ANNUAL,12,0,12,0
LB_E0814_SICK,E0814,SICK,6,0,6,0
LB_E0815_ANNUAL,E0815,ANNUAL,12,0,12,0
LB_E0815_SICK,E0815,SICK,6,0,6,0
LB_E0816_ANNUAL,E0816,ANNUAL,12,0,12,0
LB_E0816_SICK,E0816,SICK,6,0,6,0
LB_E0817_ANNUAL,E0817,ANNUAL,12,0,12,0
LB_E0817_SICK,E0817,SICK,6,0,6,0
LB_E0818_ANNUAL,E0818,ANNUAL,12,0,12,0
LB_E0818_SICK,E0818,SICK,6,0,6,0
LB_E0819_ANNUAL,E0819,ANNUAL,12,0,12,0
LB_E0819_SICK,E0819,SICK,6,0,6,0
LB_E0820_ANNUAL,E0820,ANNUAL,12,0,12,0
LB_E0820_SICK,E0820,SICK,6,0,6,0
LB_E0821_ANNUAL,E0821,ANNUAL,12,0,12,0
LB_E0821_SICK,E0821,SICK,6,0,6,0
LB_E0822_ANNUAL,E0822,ANNUAL,12,0,12,0
LB_E0822_SICK,E0822,SICK,6,0,6,0
LB_E0823_ANNUAL,E0823,ANNUAL,12,0,12,0
LB_E0823_SICK,E0823,SICK,6,0,6,0
LB_E0824_ANNUAL,E0824,ANNUAL,12,0,12,0
LB_E0824_SICK,E0824,SICK,6,0,6,0
LB_E0825_ANNUAL,E0825,ANNUAL,12,0,12,0
LB_E0825_SICK,E0825,SICK,6,0,6,0
LB_E0826_ANNUAL,E0826,ANNUAL,12,0,12,0
LB_E0826_SICK,E0826,SICK,6,0,6,0
LB_E0827_ANNUAL,E0827,ANNUAL,12,0,12,0
LB_E0827_SICK,E0827,SICK,6,0,6,0
LB_E0828_ANNUAL,E0828,ANNUAL,12,0,12,0
LB_E0828_SICK,E0828,SICK,6,0,6,0
LB_E0829_ANNUAL,E0829,ANNUAL,12,0,12,0
LB_E0829_SICK,E0829,SICK,6,0,6,0
LB_E0830_ANNUAL,E0830,ANNUAL,12,0,12,0
LB_E0830_SICK,E0830,SICK,6,0,6,0
LB_E0831_ANNUAL,E0831,ANNUAL,12,0,12,0
LB_E0831_SICK,E0831,SICK,6,0,6,0
LB_E0832_ANNUAL,E0832,ANNUAL,12,0,12,0
LB_E0832_SICK,E0832,SICK,6,0,6,0
LB_E0833_ANNUAL,E0833,ANNUAL,12,0,12,0
LB_E0833_SICK,E0833,SICK,6,0,6,0
LB_E0834_ANNUAL,E0834,ANNUAL,12,0,12,0
LB_E0834_SICK,E0834,SICK,6,0,6,0
LB_E0835_ANNUAL,E0835,ANNUAL,12,0,12,0
LB_E0835_SICK,E0835,SICK,6,0,6,0
LB_E0836_ANNUAL,E0836,ANNUAL,12,0,12,0
LB_E0836_SICK,E0836,SICK,6,0,6,0
LB_E0837_ANNUAL,E0837,ANNUAL,12,0,12,0
LB_E0837_SICK,E0837,SICK,6,0,6,0
LB_E0838_ANNUAL,E0838,ANNUAL,12,0,12,0
LB_E0838_SICK,E0838,SICK,6,0,6,0
LB_E0839_ANNUAL,E0839,ANNUAL,12,0,12,0
LB_E0839_SICK,E0839,SICK,6,0,6,0
LB_E0840_ANNUAL,E0840,ANNUAL,12,0,12,0
LB_E0840_SICK,E0840,SICK,6,0,6,0
LB_E0841_ANNUAL,E0841,ANNUAL,12,0,12,0
LB_E0841_SICK,E0841,SICK,6,0,6,0
LB_E0842_ANNUAL,E0842,ANNUAL,12,0,12,0
LB_E0842_SICK,E0842,SICK,6,0,6,0
LB_E0843_ANNUAL,E0843,ANNUAL,12,0,12,0
LB_E0843_SICK,E0843,SICK,6,0,6,0
LB_E0844_ANNUAL,E0844,ANNUAL,12,0,12,0
LB_E0844_SICK,E0844,SICK,6,0,6,0
LB_E0845_ANNUAL,E0845,ANNUAL,12,0,12,0
LB_E0845_SICK,E0845,SICK,6,0,6,0
LB_E0846_ANNUAL,E0846,ANNUAL,12,0,12,0
LB_E0846_SICK,E0846,SICK,6,0,6,0
LB_E0847_ANNUAL,E0847,ANNUAL,12,0,12,0
LB_E0847_SICK,E0847,SICK,6,0,6,0
LB_E0848_ANNUAL,E0848,ANNUAL,12,0,12,0
LB_E0848_SICK,E0848,SICK,6,0,6,0
LB_E0849_ANNUAL,E0849,ANNUAL,12,0,12,0
LB_E0849_SICK,E0849,SICK,6,0,6,0
LB_E0850_ANNUAL,E0850,ANNUAL,12,0,12,0
LB_E0850_SICK,E0850,SICK,6,0,6,0
LB_E0851_ANNUAL,E0851,ANNUAL,12,0,12,0
LB_E0851_SICK,E0851,SICK,6,0,6,0
LB_E0852_ANNUAL,E0852,ANNUAL,12,0,12,0
LB_E0852_SICK,E0852,SICK,6,0,6,0
LB_E0853_ANNUAL,E0853,ANNUAL,12,0,12,0
LB_E0853_SICK,E0853,SICK,6,0,6,0
LB_E0854_ANNUAL,E0854,ANNUAL,12,0,12,0
LB_E0854_SICK,E0854,SICK,6,0,6,0
LB_E0855_ANNUAL,E0855,ANNUAL,12,0,12,0
LB_E0855_SICK,E0855,SICK,6,0,6,0
LB_E0856_ANNUAL,E0856,ANNUAL,12,0,12,0
LB_E0856_SICK,E0856,SICK,6,0,6,0
LB_E0857_ANNUAL,E0857,ANNUAL,12,0,12,0
LB_E0857_SICK,E0857,SICK,6,0,6,0
LB_E0858_ANNUAL,E0858,ANNUAL,12,0,12,0
LB_E0858_SICK,E0858,SICK,6,0,6,0
LB_E0859_ANNUAL,E0859,ANNUAL,12,0,12,0
LB_E0859_SICK,E0859,SICK,6,0,6,0
LB_E0860_ANNUAL,E0860,ANNUAL,12,0,12,0
LB_E0860_SICK,E0860,SICK,6,0,6,0
LB_E0861_ANNUAL,E0861,ANNUAL,12,0,12,0
LB_E0861_SICK,E0861,SICK,6,0,6,0
LB_E0862_ANNUAL,E0862,ANNUAL,12,0,12,0
LB_E0862_SICK,E0862,SICK,6,0,6,0
LB_E0863_ANNUAL,E0863,ANNUAL,12,0,12,0
LB_E0863_SICK,E0863,SICK,6,0,6,0
LB_E0864_ANNUAL,E0864,ANNUAL,12,0,12,0
LB_E0864_SICK,E0864,SICK,6,0,6,0
LB_E0865_ANNUAL,E0865,ANNUAL,12,0,12,0
LB_E0865_SICK,E0865,SICK,6,0,6,0
LB_E0866_ANNUAL,E0866,ANNUAL,12,0,12,0
LB_E0866_SICK,E0866,SICK,6,0,6,0
LB_E0867_ANNUAL,E0867,ANNUAL,12,0,12,0
LB_E0867_SICK,E0867,SICK,6,0,6,0
LB_E0868_ANNUAL,E0868,ANNUAL,12,0,12,0
LB_E0868_SICK,E0868,SICK,6,0,6,0
LB_E0869_ANNUAL,E0869,ANNUAL,12,0,12,0
LB_E0869_SICK,E0869,SICK,6,0,6,0
LB_E0870_ANNUAL,E0870,ANNUAL,12,0,12,0
LB_E0870_SICK,E0870,SICK,6,0,6,0
LB_E0871_ANNUAL,E0871,ANNUAL,12,0,12,0
LB_E0871_SICK,E0871,SICK,6,0,6,0
LB_E0872_ANNUAL,E0872,ANNUAL,12,0,12,0
LB_E0872_SICK,E0872,SICK,6,0,6,0
LB_E0873_ANNUAL,E0873,ANNUAL,12,0,12,0
LB_E0873_SICK,E0873,SICK,6,0,6,0
LB_E0874_ANNUAL,E0874,ANNUAL,12,0,12,0
LB_E0874_SICK,E0874,SICK,6,0,6,0
LB_E0875_ANNUAL,E0875,ANNUAL,12,0,12,0
LB_E0875_SICK,E0875,SICK,6,0,6,0
LB_E0876_ANNUAL,E0876,ANNUAL,12,0,12,0
LB_E0876_SICK,E0876,SICK,6,0,6,0
LB_E0877_ANNUAL,E0877,ANNUAL,12,0,12,0
LB_E0877_SICK,E0877,SICK,6,0,6,0
LB_E0878_ANNUAL,E0878,ANNUAL,12,0,12,0
LB_E0878_SICK,E0878,SICK,6,0,6,0
LB_E0879_ANNUAL,E0879,ANNUAL,12,0,12,0
LB_E0879_SICK,E0879,SICK,6,0,6,0
LB_E0880_ANNUAL,E0880,ANNUAL,12,0,12,0
LB_E0880_SICK,E0880,SICK,6,0,6,0
LB_E0881_ANNUAL,E0881,ANNUAL,12,0,12,0
LB_E0881_SICK,E0881,SICK,6,0,6,0
LB_E0882_ANNUAL,E0882,ANNUAL,12,0,12,0
LB_E0882_SICK,E0882,SICK,6,0,6,0
LB_E0883_ANNUAL,E0883,ANNUAL,12,0,12,0
LB_E0883_SICK,E0883,SICK,6,0,6,0
LB_E0884_ANNUAL,E0884,ANNUAL,12,0,12,0
LB_E0884_SICK,E0884,SICK,6,0,6,0
LB_E0885_ANNUAL,E0885,ANNUAL,12,0,12,0
LB_E0885_SICK,E0885,SICK,6,0,6,0
LB_E0886_ANNUAL,E0886,ANNUAL,12,0,12,0
LB_E0886_SICK,E0886,SICK,6,0,6,0
LB_E0887_ANNUAL,E0887,ANNUAL,12,0,12,0
LB_E0887_SICK,E0887,SICK,6,0,6,0
LB_E0888_ANNUAL,E0888,ANNUAL,12,0,12,0
LB_E0888_SICK,E0888,SICK,6,0,6,0
LB_E0889_ANNUAL,E0889,ANNUAL,12,0,12,0
LB_E0889_SICK,E0889,SICK,6,0,6,0
LB_E0890_ANNUAL,E0890,ANNUAL,12,0,12,0
LB_E0890_SICK,E0890,SICK,6,0,6,0
LB_E0891_ANNUAL,E0891,ANNUAL,12,0,12,0
LB_E0891_SICK,E0891,SICK,6,0,6,0
LB_E0892_ANNUAL,E0892,ANNUAL,12,0,12,0
LB_E0892_SICK,E0892,SICK,6,0,6,0
LB_E0893_ANNUAL,E0893,ANNUAL,12,0,12,0
LB_E0893_SICK,E0893,SICK,6,0,6,0
LB_E0894_ANNUAL,E0894,ANNUAL,12,0,12,0
LB_E0894_SICK,E0894,SICK,6,0,6,0
LB_E0895_ANNUAL,E0895,ANNUAL,12,0,12,0
LB_E0895_SICK,E0895,SICK,6,0,6,0
LB_E0896_ANNUAL,E0896,ANNUAL,12,0,12,0
LB_E0896_SICK,E0896,SICK,6,0,6,0
LB_E0897_ANNUAL,E0897,ANNUAL,12,0,12,0
LB_E0897_SICK,E0897,SICK,6,0,6,0
LB_E0898_ANNUAL,E0898,ANNUAL,12,0,12,0
LB_E0898_SICK,E0898,SICK,6,0,6,0
LB_E0899_ANNUAL,E0899,ANNUAL,12,0,12,0
LB_E0899_SICK,E0899,SICK,6,0,6,0
LB_E0900_ANNUAL,E0900,ANNUAL,12,0,12,0
LB_E0900_SICK,E0900,SICK,6,0,6,0
LB_E0901_ANNUAL,E0901,ANNUAL,12,0,12,0
LB_E0901_SICK,E0901,SICK,6,0,6,0
LB_E0902_ANNUAL,E0902,ANNUAL,12,0,12,0
LB_E0902_SICK,E0902,SICK,6,0,6,0
LB_E0903_ANNUAL,E0903,ANNUAL,12,0,12,0
LB_E0903_SICK,E0903,SICK,6,0,6,0
LB_E0904_ANNUAL,E0904,ANNUAL,12,0,12,0
LB_E0904_SICK,E0904,SICK,6,0,6,0
LB_E0905_ANNUAL,E0905,ANNUAL,12,0,12,0
LB_E0905_SICK,E0905,SICK,6,0,6,0
LB_E0906_ANNUAL,E0906,ANNUAL,12,0,12,0
LB_E0906_SICK,E0906,SICK,6,0,6,0
LB_E0907_ANNUAL,E0907,ANNUAL,12,0,12,0
LB_E0907_SICK,E0907,SICK,6,0,6,0
LB_E0908_ANNUAL,E0908,ANNUAL,12,0,12,0
LB_E0908_SICK,E0908,SICK,6,0,6,0
LB_E0909_ANNUAL,E0909,ANNUAL,12,0,12,0
LB_E0909_SICK,E0909,SICK,6,0,6,0
LB_E0910_ANNUAL,E0910,ANNUAL,12,0,12,0
LB_E0910_SICK,E0910,SICK,6,0,6,0
LB_E0911_ANNUAL,E0911,ANNUAL,12,0,12,0
LB_E0911_SICK,E0911,SICK,6,0,6,0
LB_E0912_ANNUAL,E0912,ANNUAL,12,0,12,0
LB_E0912_SICK,E0912,SICK,6,0,6,0
LB_E0913_ANNUAL,E0913,ANNUAL,12,0,12,0
LB_E0913_SICK,E0913,SICK,6,0,6,0
LB_E0914_ANNUAL,E0914,ANNUAL,12,0,12,0
LB_E0914_SICK,E0914,SICK,6,0,6,0
LB_E0915_ANNUAL,E0915,ANNUAL,12,0,12,0
LB_E0915_SICK,E0915,SICK,6,0,6,0
LB_E0916_ANNUAL,E0916,ANNUAL,12,0,12,0
LB_E0916_SICK,E0916,SICK,6,0,6,0
LB_E0917_ANNUAL,E0917,ANNUAL,12,0,12,0
LB_E0917_SICK,E0917,SICK,6,0,6,0
LB_E0918_ANNUAL,E0918,ANNUAL,12,0,12,0
LB_E0918_SICK,E0918,SICK,6,0,6,0
LB_E0919_ANNUAL,E0919,ANNUAL,12,0,12,0
LB_E0919_SICK,E0919,SICK,6,0,6,0
LB_E0920_ANNUAL,E0920,ANNUAL,12,0,12,0
LB_E0920_SICK,E0920,SICK,6,0,6,0
LB_E0921_ANNUAL,E0921,ANNUAL,12,0,12,0
LB_E0921_SICK,E0921,SICK,6,0,6,0
LB_E0922_ANNUAL,E0922,ANNUAL,12,0,12,0
LB_E0922_SICK,E0922,SICK,6,0,6,0
LB_E0923_ANNUAL,E0923,ANNUAL,12,0,12,0
LB_E0923_SICK,E0923,SICK,6,0,6,0
LB_E0924_ANNUAL,E0924,ANNUAL,12,0,12,0
LB_E0924_SICK,E0924,SICK,6,0,6,0
LB_E0925_ANNUAL,E0925,ANNUAL,12,0,12,0
LB_E0925_SICK,E0925,SICK,6,0,6,0
LB_E0926_ANNUAL,E0926,ANNUAL,12,0,12,0
LB_E0926_SICK,E0926,SICK,6,0,6,0
LB_E0927_ANNUAL,E0927,ANNUAL,12,0,12,0
LB_E0927_SICK,E0927,SICK,6,0,6,0
LB_E0928_ANNUAL,E0928,ANNUAL,12,0,12,0
LB_E0928_SICK,E0928,SICK,6,0,6,0
LB_E0929_ANNUAL,E0929,ANNUAL,12,0,12,0
LB_E0929_SICK,E0929,SICK,6,0,6,0
