id,version,employeeId,type,days,status
LR_E0526_08_2023,1,E0526,SICK,3,PENDING
LR_E0528_08_2023,1,E0528,ANNUAL,2,PENDING
LR_E0539_08_2023,1,E0539,ANNUAL,1,PENDING
LR_E0559_08_2023,1,E0559,ANNUAL,2,PENDING
LR_E0568_08_2023,1,E0568,ANNUAL,1,PENDING
LR_E0572_08_2023,1,E0572,ANNUAL,1,PENDING
LR_E0583_08_2023,1,E0583,ANNUAL,2,PENDING
LR_E0599_08_2023,1,E0599,ANNUAL,2,PENDING
LR_E0630_08_2023,1,E0630,ANNUAL,1,PENDING
LR_E0632_08_2023,1,E0632,SICK,1,PENDING
LR_E0643_08_2023,1,E0643,SICK,3,PENDING
LR_E0651_08_2023,1,E0651,SICK,2,PENDING
LR_E0654_08_2023,1,E0654,ANNUAL,3,PENDING
LR_E0664_08_2023,1,E0664,SICK,2,PENDING
LR_E0665_08_2023,1,E0665,ANNUAL,2,PENDING
LR_E0674_08_2023,1,E0674,SICK,3,PENDING
LR_E0675_08_2023,1,E0675,ANNUAL,3,PENDING
LR_E0690_08_2023,1,E0690,SICK,1,PENDING
LR_E0692_08_2023,1,E0692,SICK,1,PENDING
LR_E0696_08_2023,1,E0696,SICK,1,PENDING
LR_E0697_08_2023,1,E0697,SICK,1,PENDING
LR_E0705_08_2023,1,E0705,SICK,2,PENDING
LR_E0737_08_2023,1,E0737,SICK,2,PENDING
LR_E0739_08_2023,1,E0739,ANNUAL,1,PENDING
LR_E0746_08_2023,1,E0746,SICK,2,PENDING
LR_E0770_08_2023,1,E0770,ANNUAL,1,PENDING
LR_E0776_08_2023,1,E0776,ANNUAL,3,PENDING
LR_E0791_08_2023,1,E0791,SICK,2,PENDING
LR_E0846_08_2023,1,E0846,SICK,2,PENDING
LR_E0851_08_2023,1,E0851,ANNUAL,2,PENDING
LR_E0852_08_2023,1,E0852,ANNUAL,1,PENDING
LR_E0868_08_2023,1,E0868,ANNUAL,2,PENDING
LR_E0881_08_2023,1,E0881,SICK,3,PENDING
LR_E0896_08_2023,1,E0896,ANNUAL,2,PENDING
LR_E0897_08_2023,1,E0897,ANNUAL,3,PENDING
LR_E0919_08_2023,1,E0919,SICK,3,PENDING
LR_E0922_08_2023,1,E0922,ANNUAL,3,PENDING
LR_E0924_08_2023,1,E0924,SICK,3,PENDING
LR_E0937_08_2023,1,E0937,SICK,2,PENDING
LR_E0976_08_2023,1,E0976,ANNUAL,2,PENDING
LR_E0989_08_2023,1,E0989,ANNUAL,3,PENDING
LR_E0998_08_2023,1,E0998,ANNUAL,1,PENDING
LR_E0999_08_2023,1,E0999,SICK,3,PENDING
LR_E1017_08_2023,1,E1017,ANNUAL,3,PENDING
LR_E1020_08_2023,1,E1020,ANNUAL,3,PENDING
LR_E1060_08_2023,1,E1060,ANNUAL,2,PENDING
LR_E1062_08_2023,1,E1062,ANNUAL,2,PENDING
LR_E1069_08_2023,1,E1069,ANNUAL,2,PENDING
LR_E1078_08_2023,1,E1078,ANNUAL,1,PENDING
LR_E1090_08_2023,1,E1090,ANNUAL,3,PENDING
LR_E1100_08_2023,1,E1100,ANNUAL,1,PENDING
LR_E1106_08_2023,1,E1106,ANNUAL,1,PENDING
LR_E1108_08_2023,1,E1108,SICK,1,PENDING
LR_E1128_08_2023,1,E1128,ANNUAL,1,PENDING
LR_E1169_08_2023,1,E1169,SICK,1,PENDING
LR_E1182_08_2023,1,E1182,SICK,1,PENDING
LR_E1194_08_2023,1,E1194,SICK,3,PENDING
LR_E1200_08_2023,1,E1200,SICK,2,PENDING
LR_E0012_09_2023,1,E0012,SICK,3,PENDING
LR_E0014_09_2023,1,E0014,SICK,3,PENDING
LR_E0037_09_2023,1,E0037,ANNUAL,2,PENDING
LR_E0054_09_2023,1,E0054,SICK,3,PENDING
LR_E0060_09_2023,1,E0060,SICK,1,PENDING
LR_E0061_09_2023,1,E0061,SICK,2,PENDING
LR_E0066_09_2023,1,E0066,SICK,1,PENDING
LR_E0068_09_2023,1,E0068,SICK,3,PENDING
LR_E0078_09_2023,1,E0078,SICK,1,PENDING
LR_E0091_09_2023,1,E0091,SICK,3,PENDING
LR_E0095_09_2023,1,E0095,ANNUAL,2,PENDING
LR_E0097_09_2023,1,E0097,SICK,3,PENDING
LR_E0104_09_2023,1,E0104,ANNUAL,1,PENDING
LR_E0112_09_2023,1,E0112,SICK,2,PENDING
LR_E0129_09_2023,1,E0129,ANNUAL,3,PENDING
LR_E0142_09_2023,1,E0142,SICK,3,PENDING
LR_E0146_09_2023,1,E0146,ANNUAL,3,PENDING
LR_E0150_09_2023,1,E0150,SICK,1,PENDING
LR_E0155_09_2023,1,E0155,ANNUAL,1,PENDING
LR_E0161_09_2023,1,E0161,ANNUAL,1,PENDING
LR_E0165_09_2023,1,E0165,ANNUAL,3,PENDING
LR_E0168_09_2023,1,E0168,ANNUAL,3,PENDING
LR_E0179_09_2023,1,E0179,SICK,3,PENDING
LR_E0202_09_2023,1,E0202,ANNUAL,3,PENDING
LR_E0203_09_2023,1,E0203,ANNUAL,1,PENDING
LR_E0212_09_2023,1,E0212,ANNUAL,3,PENDING
LR_E0213_09_2023,1,E0213,ANNUAL,3,PENDING
LR_E0214_09_2023,1,E0214,SICK,3,PENDING
LR_E0219_09_2023,1,E0219,SICK,2,PENDING
LR_E0229_09_2023,1,E0229,ANNUAL,3,PENDING
LR_E0252_09_2023,1,E0252,ANNUAL,3,PENDING
LR_E0271_09_2023,1,E0271,SICK,3,PENDING
LR_E0285_09_2023,1,E0285,SICK,3,PENDING
LR_E0303_09_2023,1,E0303,ANNUAL,3,PENDING
LR_E0304_09_2023,1,E0304,SICK,1,PENDING
LR_E0305_09_2023,1,E0305,SICK,3,PENDING
LR_E0330_09_2023,1,E0330,SICK,3,PENDING
LR_E0331_09_2023,1,E0331,ANNUAL,2,PENDING
LR_E0342_09_2023,1,E0342,SICK,2,PENDING
LR_E0375_09_2023,1,E0375,SICK,3,PENDING
LR_E0376_09_2023,1,E0376,SICK,2,PENDING
LR_E0380_09_2023,1,E0380,SICK,1,PENDING
LR_E0381_09_2023,1,E0381,SICK,3,PENDING
LR_E0385_09_2023,1,E0385,SICK,3,PENDING
LR_E0390_09_2023,1,E0390,ANNUAL,2,PENDING
LR_E0393_09_2023,1,E0393,ANNUAL,1,PENDING
LR_E0415_09_2023,1,E0415,SICK,2,PENDING
LR_E0423_09_2023,1,E0423,SICK,1,PENDING
LR_E0428_09_2023,1,E0428,ANNUAL,3,PENDING
LR_E0434_09_2023,1,E0434,ANNUAL,3,PENDING
LR_E0445_09_2023,1,E0445,ANNUAL,1,PENDING
LR_E0446_09_2023,1,E0446,SICK,1,PENDING
LR_E0517_09_2023,1,E0517,SICK,2,PENDING
LR_E0545_09_2023,1,E0545,ANNUAL,3,PENDING
LR_E0568_09_2023,1,E0568,SICK,3,PENDING
LR_E0577_09_2023,1,E0577,SICK,1,PENDING
LR_E0594_09_2023,1,E0594,SICK,2,PENDING
LR_E0599_09_2023,1,E0599,ANNUAL,3,PENDING
LR_E0612_09_2023,1,E0612,ANNUAL,1,PENDING
LR_E0636_09_2023,1,E0636,SICK,1,PENDING
LR_E0640_09_2023,1,E0640,ANNUAL,1,PENDING
LR_E0662_09_2023,1,E0662,ANNUAL,3,PENDING
LR_E0673_09_2023,1,E0673,ANNUAL,1,PENDING
LR_E0680_09_2023,1,E0680,SICK,1,PENDING
LR_E0683_09_2023,1,E0683,SICK,3,PENDING
LR_E0726_09_2023,1,E0726,SICK,2,PENDING
LR_E0730_09_2023,1,E0730,ANNUAL,2,PENDING
LR_E0732_09_2023,1,E0732,ANNUAL,1,PENDING
LR_E0734_09_2023,1,E0734,SICK,3,PENDING
LR_E0748_09_2023,1,E0748,SICK,1,PENDING
LR_E0753_09_2023,1,E0753,ANNUAL,3,PENDING
LR_E0768_09_2023,1,E0768,ANNUAL,1,PENDING
LR_E0781_09_2023,1,E0781,SICK,2,PENDING
LR_E0794_09_2023,1,E0794,ANNUAL,1,PENDING
LR_E0800_09_2023,1,E0800,ANNUAL,3,PENDING
LR_E0801_09_2023,1,E0801,ANNUAL,3,PENDING
LR_E0813_09_2023,1,E0813,ANNUAL,3,PENDING
LR_E0830_09_2023,1,E0830,SICK,2,PENDING
LR_E0836_09_2023,1,E0836,ANNUAL,3,PENDING
LR_E0838_09_2023,1,E0838,SICK,3,PENDING
LR_E0862_09_2023,1,E0862,SICK,1,PENDING
LR_E0869_09_2023,1,E0869,SICK,1,PENDING
LR_E0887_09_2023,1,E0887,ANNUAL,2,PENDING
LR_E0888_09_2023,1,E0888,SICK,1,PENDING
LR_E0891_09_2023,1,E0891,SICK,3,PENDING
LR_E0896_09_2023,1,E0896,SICK,2,PENDING
LR_E0908_09_2023,1,E0908,SICK,3,PENDING
LR_E0922_09_2023,1,E0922,SICK,3,PENDING
LR_E0923_09_2023,1,E0923,ANNUAL,1,PENDING
LR_E0934_09_2023,1,E0934,SICK,3,PENDING
LR_E0937_09_2023,1,E0937,SICK,2,PENDING
LR_E0941_09_2023,1,E0941,SICK,3,PENDING
LR_E0942_09_2023,1,E0942,SICK,1,PENDING
LR_E0952_09_2023,1,E0952,SICK,1,PENDING
LR_E0958_09_2023,1,E0958,ANNUAL,1,PENDING
LR_E0959_09_2023,1,E0959,SICK,1,PENDING
LR_E0969_09_2023,1,E0969,SICK,2,PENDING
LR_E0972_09_2023,1,E0972,SICK,1,PENDING
LR_E0981_09_2023,1,E0981,SICK,2,PENDING
LR_E0993_09_2023,1,E0993,SICK,3,PENDING
LR_E0994_09_2023,1,E0994,ANNUAL,3,PENDING
LR_E0995_09_2023,1,E0995,ANNUAL,3,PENDING
LR_E0999_09_2023,1,E0999,ANNUAL,2,PENDING
LR_E1002_09_2023,1,E1002,ANNUAL,2,PENDING
LR_E1019_09_2023,1,E1019,SICK,1,PENDING
LR_E1037_09_2023,1,E1037,SICK,1,PENDING
LR_E1042_09_2023,1,E1042,SICK,1,PENDING
LR_E1049_09_2023,1,E1049,SICK,1,PENDING
LR_E1072_09_2023,1,E1072,SICK,1,PENDING
LR_E1075_09_2023,1,E1075,SICK,3,PENDING
LR_E1080_09_2023,1,E1080,ANNUAL,1,PENDING
LR_E1086_09_2023,1,E1086,ANNUAL,2,PENDING
LR_E1097_09_2023,1,E1097,ANNUAL,2,PENDING
LR_E1098_09_2023,1,E1098,ANNUAL,3,PENDING
LR_E1113_09_2023,1,E1113,ANNUAL,2,PENDING
LR_E1126_09_2023,1,E1126,SICK,3,PENDING
LR_E1153_09_2023,1,E1153,ANNUAL,1,PENDING
LR_E1155_09_2023,1,E1155,SICK,2,PENDING
LR_E1159_09_2023,1,E1159,ANNUAL,3,PENDING
LR_E1160_09_2023,1,E1160,ANNUAL,1,PENDING
LR_E1181_09_2023,1,E1181,ANNUAL,2,PENDING
LR_E1182_09_2023,1,E1182,ANNUAL,2,PENDING
LR_E1184_09_2023,1,E1184,SICK,2,PENDING
LR_E1199_09_2023,1,E1199,SICK,1,PENDING
LR_E0016_10_2023,1,E0016,ANNUAL,3,PENDING
LR_E0019_10_2023,1,E0019,ANNUAL,2,PENDING
LR_E0042_10_2023,1,E0042,ANNUAL,1,PENDING
LR_E0045_10_2023,1,E0045,ANNUAL,2,PENDING
LR_E0048_10_2023,1,E0048,SICK,3,PENDING
LR_E0068_10_2023,1,E0068,ANNUAL,2,PENDING
LR_E0075_10_2023,1,E0075,SICK,1,PENDING
LR_E0096_10_2023,1,E0096,SICK,2,PENDING
LR_E0114_10_2023,1,E0114,SICK,2,PENDING
LR_E0128_10_2023,1,E0128,ANNUAL,3,PENDING
LR_E0129_10_2023,1,E0129,ANNUAL,2,PENDING
LR_E0163_10_2023,1,E0163,ANNUAL,1,PENDING
LR_E0169_10_2023,1,E0169,ANNUAL,3,PENDING
LR_E0174_10_2023,1,E0174,SICK,2,PENDING
LR_E0209_10_2023,1,E0209,SICK,3,PENDING
LR_E0210_10_2023,1,E0210,SICK,2,PENDING
LR_E0211_10_2023,1,E0211,SICK,2,PENDING
LR_E0221_10_2023,1,E0221,SICK,3,PENDING
LR_E0230_10_2023,1,E0230,SICK,3,PENDING
LR_E0232_10_2023,1,E0232,SICK,1,PENDING
LR_E0252_10_2023,1,E0252,SICK,1,PENDING
LR_E0253_10_2023,1,E0253,SICK,2,PENDING
LR_E0255_10_2023,1,E0255,SICK,1,PENDING
LR_E0271_10_2023,1,E0271,ANNUAL,3,PENDING
LR_E0278_10_2023,1,E0278,ANNUAL,3,PENDING
LR_E0279_10_2023,1,E0279,ANNUAL,1,PENDING
LR_E0316_10_2023,1,E0316,ANNUAL,1,PENDING
LR_E0330_10_2023,1,E0330,SICK,1,PENDING
LR_E0331_10_2023,1,E0331,SICK,1,PENDING
LR_E0332_10_2023,1,E0332,ANNUAL,3,PENDING
LR_E0335_10_2023,1,E0335,SICK,2,PENDING
LR_E0346_10_2023,1,E0346,ANNUAL,1,PENDING
LR_E0355_10_2023,1,E0355,ANNUAL,1,PENDING
LR_E0357_10_2023,1,E0357,SICK,2,PENDING
LR_E0367_10_2023,1,E0367,SICK,2,PENDING
LR_E0382_10_2023,1,E0382,SICK,2,PENDING
LR_E0384_10_2023,1,E0384,SICK,2,PENDING
LR_E0389_10_2023,1,E0389,SICK,3,PENDING
LR_E0400_10_2023,1,E0400,ANNUAL,1,PENDING
LR_E0409_10_2023,1,E0409,ANNUAL,2,PENDING
LR_E0432_10_2023,1,E0432,SICK,1,PENDING
LR_E0446_10_2023,1,E0446,ANNUAL,1,PENDING
LR_E0453_10_2023,1,E0453,SICK,2,PENDING
LR_E0455_10_2023,1,E0455,ANNUAL,1,PENDING
LR_E0484_10_2023,1,E0484,ANNUAL,3,PENDING
LR_E0490_10_2023,1,E0490,ANNUAL,1,PENDING
LR_E0509_10_2023,1,E0509,ANNUAL,1,PENDING
LR_E0536_10_2023,1,E0536,ANNUAL,1,PENDING
LR_E0543_10_2023,1,E0543,SICK,3,PENDING
LR_E0551_10_2023,1,E0551,ANNUAL,1,PENDING
LR_E0558_10_2023,1,E0558,ANNUAL,1,PENDING
LR_E0576_10_2023,1,E0576,ANNUAL,1,PENDING
LR_E0581_10_2023,1,E0581,ANNUAL,2,PENDING
LR_E0584_10_2023,1,E0584,ANNUAL,1,PENDING
LR_E0586_10_2023,1,E0586,ANNUAL,2,PENDING
LR_E0593_10_2023,1,E0593,SICK,3,PENDING
LR_E0607_10_2023,1,E0607,ANNUAL,1,PENDING
LR_E0635_10_2023,1,E0635,ANNUAL,3,PENDING
LR_E0647_10_2023,1,E0647,ANNUAL,1,PENDING
LR_E0658_10_2023,1,E0658,ANNUAL,3,PENDING
LR_E0685_10_2023,1,E0685,ANNUAL,2,PENDING
LR_E0689_10_2023,1,E0689,ANNUAL,2,PENDING
LR_E0690_10_2023,1,E0690,SICK,3,PENDING
LR_E0693_10_2023,1,E0693,SICK,1,PENDING
LR_E0694_10_2023,1,E0694,ANNUAL,3,PENDING
LR_E0702_10_2023,1,E0702,SICK,3,PENDING
LR_E0703_10_2023,1,E0703,SICK,3,PENDING
LR_E0712_10_2023,1,E0712,SICK,3,PENDING
LR_E0729_10_2023,1,E0729,ANNUAL,1,PENDING
LR_E0738_10_2023,1,E0738,ANNUAL,2,PENDING
LR_E0774_10_2023,1,E0774,SICK,3,PENDING
LR_E0788_10_2023,1,E0788,ANNUAL,3,PENDING
LR_E0806_10_2023,1,E0806,ANNUAL,2,PENDING
LR_E0815_10_2023,1,E0815,SICK,2,PENDING
LR_E0829_10_2023,1,E0829,ANNUAL,3,PENDING
LR_E0845_10_2023,1,E0845,SICK,3,PENDING
LR_E0854_10_2023,1,E0854,ANNUAL,1,PENDING
LR_E0875_10_2023,1,E0875,ANNUAL,3,PENDING
LR_E0940_10_2023,1,E0940,SICK,2,PENDING
LR_E0941_10_2023,1,E0941,SICK,1,PENDING
LR_E0957_10_2023,1,E0957,ANNUAL,3,PENDING
LR_E0979_10_2023,1,E0979,SICK,3,PENDING
LR_E0985_10_2023,1,E0985,SICK,2,PENDING
LR_E0987_10_2023,1,E0987,SICK,3,PENDING
LR_E0997_10_2023,1,E0997,SICK,1,PENDING
LR_E1010_10_2023,1,E1010,SICK,1,PENDING
LR_E1011_10_2023,1,E1011,SICK,2,PENDING
LR_E1027_10_2023,1,E1027,SICK,2,PENDING
LR_E1033_10_2023,1,E1033,ANNUAL,3,PENDING
LR_E1056_10_2023,1,E1056,ANNUAL,2,PENDING
LR_E1058_10_2023,1,E1058,SICK,2,PENDING
LR_E1078_10_2023,1,E1078,SICK,2,PENDING
LR_E1081_10_2023,1,E1081,ANNUAL,3,PENDING
LR_E1090_10_2023,1,E1090,ANNUAL,1,PENDING
LR_E1093_10_2023,1,E1093,ANNUAL,2,PENDING
LR_E1112_10_2023,1,E1112,SICK,1,PENDING
LR_E1135_10_2023,1,E1135,ANNUAL,1,PENDING
LR_E1140_10_2023,1,E1140,SICK,3,PENDING
LR_E1149_10_2023,1,E1149,ANNUAL,1,PENDING
LR_E1155_10_2023,1,E1155,SICK,2,PENDING
LR_E1164_10_2023,1,E1164,ANNUAL,2,PENDING
LR_E1165_10_2023,1,E1165,ANNUAL,1,PENDING
LR_E1176_10_2023,1,E1176,SICK,3,PENDING
LR_E1181_10_2023,1,E1181,ANNUAL,3,PENDING
LR_E1186_10_2023,1,E1186,ANNUAL,2,PENDING
LR_E1198_10_2023,1,E1198,ANNUAL,3,PENDING
LR_E1200_10_2023,1,E1200,SICK,3,PENDING
LR_E0016_11_2023,1,E0016,ANNUAL,3,PENDING
LR_E0026_11_2023,1,E0026,ANNUAL,1,PENDING
LR_E0039_11_2023,1,E0039,SICK,3,PENDING
LR_E0045_11_2023,1,E0045,ANNUAL,2,PENDING
LR_E0050_11_2023,1,E0050,SICK,3,PENDING
LR_E0053_11_2023,1,E0053,SICK,1,PENDING
LR_E0070_11_2023,1,E0070,SICK,2,PENDING
LR_E0082_11_2023,1,E0082,ANNUAL,1,PENDING
LR_E0090_11_2023,1,E0090,SICK,1,PENDING
LR_E0095_11_2023,1,E0095,ANNUAL,2,PENDING
LR_E0101_11_2023,1,E0101,ANNUAL,2,PENDING
LR_E0119_11_2023,1,E0119,ANNUAL,3,PENDING
LR_E0133_11_2023,1,E0133,SICK,2,PENDING
LR_E0143_11_2023,1,E0143,SICK,1,PENDING
LR_E0177_11_2023,1,E0177,SICK,2,PENDING
LR_E0180_11_2023,1,E0180,SICK,1,PENDING
LR_E0183_11_2023,1,E0183,SICK,3,PENDING
LR_E0190_11_2023,1,E0190,ANNUAL,2,PENDING
LR_E0191_11_2023,1,E0191,SICK,3,PENDING
LR_E0208_11_2023,1,E0208,SICK,2,PENDING
LR_E0210_11_2023,1,E0210,SICK,1,PENDING
LR_E0224_11_2023,1,E0224,SICK,1,PENDING
LR_E0228_11_2023,1,E0228,SICK,2,PENDING
LR_E0259_11_2023,1,E0259,SICK,1,PENDING
LR_E0264_11_2023,1,E0264,ANNUAL,3,PENDING
LR_E0273_11_2023,1,E0273,ANNUAL,2,PENDING
LR_E0274_11_2023,1,E0274,ANNUAL,3,PENDING
LR_E0284_11_2023,1,E0284,SICK,1,PENDING
LR_E0286_11_2023,1,E0286,ANNUAL,1,PENDING
LR_E0307_11_2023,1,E0307,SICK,2,PENDING
LR_E0312_11_2023,1,E0312,SICK,3,PENDING
LR_E0344_11_2023,1,E0344,ANNUAL,1,PENDING
LR_E0355_11_2023,1,E0355,SICK,3,PENDING
LR_E0358_11_2023,1,E0358,ANNUAL,2,PENDING
LR_E0364_11_2023,1,E0364,ANNUAL,1,PENDING
LR_E0413_11_2023,1,E0413,SICK,2,PENDING
LR_E0421_11_2023,1,E0421,SICK,1,PENDING
LR_E0433_11_2023,1,E0433,SICK,3,PENDING
LR_E0447_11_2023,1,E0447,ANNUAL,1,PENDING
LR_E0458_11_2023,1,E0458,SICK,2,PENDING
LR_E0465_11_2023,1,E0465,SICK,1,PENDING
LR_E0485_11_2023,1,E0485,ANNUAL,1,PENDING
LR_E0505_11_2023,1,E0505,SICK,3,PENDING
LR_E0534_11_2023,1,E0534,ANNUAL,3,PENDING
LR_E0539_11_2023,1,E0539,ANNUAL,3,PENDING
LR_E0541_11_2023,1,E0541,ANNUAL,2,PENDING
LR_E0568_11_2023,1,E0568,SICK,2,PENDING
LR_E0569_11_2023,1,E0569,ANNUAL,3,PENDING
LR_E0571_11_2023,1,E0571,SICK,3,PENDING
LR_E0583_11_2023,1,E0583,ANNUAL,3,PENDING
LR_E0587_11_2023,1,E0587,SICK,1,PENDING
LR_E0600_11_2023,1,E0600,SICK,2,PENDING
LR_E0603_11_2023,1,E0603,SICK,2,PENDING
LR_E0628_11_2023,1,E0628,SICK,2,PENDING
LR_E0629_11_2023,1,E0629,SICK,2,PENDING
LR_E0650_11_2023,1,E0650,ANNUAL,2,PENDING
LR_E0651_11_2023,1,E0651,SICK,3,PENDING
LR_E0665_11_2023,1,E0665,SICK,2,PENDING
LR_E0679_11_2023,1,E0679,ANNUAL,3,PENDING
LR_E0683_11_2023,1,E0683,SICK,3,PENDING
LR_E0752_11_2023,1,E0752,SICK,3,PENDING
LR_E0776_11_2023,1,E0776,ANNUAL,3,PENDING
LR_E0780_11_2023,1,E0780,SICK,1,PENDING
LR_E0781_11_2023,1,E0781,SICK,2,PENDING
LR_E0782_11_2023,1,E0782,ANNUAL,1,PENDING
LR_E0794_11_2023,1,E0794,SICK,3,PENDING
LR_E0797_11_2023,1,E0797,SICK,3,PENDING
LR_E0817_11_2023,1,E0817,SICK,2,PENDING
LR_E0835_11_2023,1,E0835,ANNUAL,1,PENDING
LR_E0842_11_2023,1,E0842,SICK,3,PENDING
LR_E0845_11_2023,1,E0845,ANNUAL,2,PENDING
LR_E0856_11_2023,1,E0856,SICK,1,PENDING
LR_E0859_11_2023,1,E0859,ANNUAL,2,PENDING
LR_E0861_11_2023,1,E0861,ANNUAL,3,PENDING
LR_E0875_11_2023,1,E0875,ANNUAL,1,PENDING
LR_E0899_11_2023,1,E0899,ANNUAL,3,PENDING
LR_E0914_11_2023,1,E0914,SICK,3,PENDING
LR_E0916_11_2023,1,E0916,SICK,2,PENDING
LR_E0946_11_2023,1,E0946,ANNUAL,2,PENDING
LR_E0956_11_2023,1,E0956,SICK,3,PENDING
LR_E0960_11_2023,1,E0960,SICK,3,PENDING
LR_E0963_11_2023,1,E0963,SICK,2,PENDING
LR_E0964_11_2023,1,E0964,SICK,3,PENDING
LR_E0976_11_2023,1,E0976,ANNUAL,2,PENDING
LR_E0980_11_2023,1,E0980,ANNUAL,3,PENDING
LR_E0985_11_2023,1,E0985,SICK,1,PENDING
LR_E0988_11_2023,1,E0988,SICK,1,PENDING
LR_E0999_11_2023,1,E0999,ANNUAL,3,PENDING
LR_E1004_11_2023,1,E1004,ANNUAL,3,PENDING
LR_E1026_11_2023,1,E1026,ANNUAL,1,PENDING
LR_E1059_11_2023,1,E1059,ANNUAL,3,PENDING
LR_E1075_11_2023,1,E1075,SICK,1,PENDING
LR_E1082_11_2023,1,E1082,SICK,3,PENDING
LR_E1102_11_2023,1,E1102,ANNUAL,1,PENDING
LR_E1120_11_2023,1,E1120,SICK,2,PENDING
LR_E1137_11_2023,1,E1137,SICK,3,PENDING
LR_E1144_11_2023,1,E1144,SICK,2,PENDING
LR_E1154_11_2023,1,E1154,ANNUAL,1,PENDING
LR_E1156_11_2023,1,E1156,SICK,3,PENDING
LR_E1182_11_2023,1,E1182,SICK,3,PENDING
LR_E1189_11_2023,1,E1189,ANNUAL,1,PENDING
LR_E1191_11_2023,1,E1191,SICK,3,PENDING
LR_E1196_11_2023,1,E1196,SICK,1,PENDING
LR_E1198_11_2023,1,E1198,SICK,1,PENDING
LR_E0012_12_2023,1,E0012,ANNUAL,2,PENDING
LR_E0031_12_2023,1,E0031,SICK,1,PENDING
LR_E0034_12_2023,1,E0034,ANNUAL,3,PENDING
LR_E0057_12_2023,1,E0057,SICK,3,PENDING
LR_E0073_12_2023,1,E0073,SICK,1,PENDING
LR_E0081_12_2023,1,E0081,SICK,2,PENDING
LR_E0096_12_2023,1,E0096,ANNUAL,2,PENDING
LR_E0116_12_2023,1,E0116,SICK,3,PENDING
LR_E0126_12_2023,1,E0126,ANNUAL,1,PENDING
LR_E0143_12_2023,1,E0143,ANNUAL,2,PENDING
LR_E0144_12_2023,1,E0144,ANNUAL,2,PENDING
LR_E0145_12_2023,1,E0145,ANNUAL,3,PENDING
LR_E0155_12_2023,1,E0155,ANNUAL,3,PENDING
LR_E0173_12_2023,1,E0173,ANNUAL,1,PENDING
LR_E0183_12_2023,1,E0183,SICK,2,PENDING
LR_E0188_12_2023,1,E0188,ANNUAL,2,PENDING
LR_E0189_12_2023,1,E0189,SICK,2,PENDING
LR_E0198_12_2023,1,E0198,ANNUAL,3,PENDING
LR_E0209_12_2023,1,E0209,ANNUAL,3,PENDING
LR_E0213_12_2023,1,E0213,SICK,1,PENDING
LR_E0233_12_2023,1,E0233,SICK,2,PENDING
LR_E0238_12_2023,1,E0238,ANNUAL,1,PENDING
LR_E0240_12_2023,1,E0240,SICK,1,PENDING
LR_E0246_12_2023,1,E0246,ANNUAL,1,PENDING
LR_E0247_12_2023,1,E0247,SICK,2,PENDING
LR_E0253_12_2023,1,E0253,SICK,1,PENDING
LR_E0255_12_2023,1,E0255,SICK,2,PENDING
LR_E0267_12_2023,1,E0267,ANNUAL,2,PENDING
LR_E0299_12_2023,1,E0299,SICK,2,PENDING
LR_E0305_12_2023,1,E0305,ANNUAL,1,PENDING
LR_E0306_12_2023,1,E0306,ANNUAL,2,PENDING
LR_E0316_12_2023,1,E0316,SICK,2,PENDING
LR_E0324_12_2023,1,E0324,ANNUAL,3,PENDING
LR_E0341_12_2023,1,E0341,ANNUAL,1,PENDING
LR_E0344_12_2023,1,E0344,ANNUAL,3,PENDING
LR_E0347_12_2023,1,E0347,SICK,1,PENDING
LR_E0348_12_2023,1,E0348,ANNUAL,2,PENDING
LR_E0352_12_2023,1,E0352,ANNUAL,2,PENDING
LR_E0368_12_2023,1,E0368,ANNUAL,2,PENDING
LR_E0371_12_2023,1,E0371,ANNUAL,2,PENDING
LR_E0381_12_2023,1,E0381,ANNUAL,1,PENDING
LR_E0386_12_2023,1,E0386,ANNUAL,2,PENDING
LR_E0413_12_2023,1,E0413,SICK,3,PENDING
LR_E0427_12_2023,1,E0427,ANNUAL,3,PENDING
LR_E0437_12_2023,1,E0437,ANNUAL,2,PENDING
LR_E0443_12_2023,1,E0443,SICK,2,PENDING
LR_E0449_12_2023,1,E0449,SICK,1,PENDING
LR_E0476_12_2023,1,E0476,ANNUAL,2,PENDING
LR_E0481_12_2023,1,E0481,ANNUAL,2,PENDING
LR_E0489_12_2023,1,E0489,SICK,2,PENDING
LR_E0497_12_2023,1,E0497,ANNUAL,1,PENDING
LR_E0517_12_2023,1,E0517,ANNUAL,1,PENDING
LR_E0527_12_2023,1,E0527,ANNUAL,3,PENDING
LR_E0539_12_2023,1,E0539,ANNUAL,2,PENDING
LR_E0542_12_2023,1,E0542,ANNUAL,1,PENDING
LR_E0579_12_2023,1,E0579,SICK,2,PENDING
LR_E0584_12_2023,1,E0584,ANNUAL,1,PENDING
LR_E0599_12_2023,1,E0599,SICK,3,PENDING
LR_E0600_12_2023,1,E0600,ANNUAL,1,PENDING
LR_E0605_12_2023,1,E0605,SICK,2,PENDING
LR_E0609_12_2023,1,E0609,SICK,1,PENDING
LR_E0622_12_2023,1,E0622,ANNUAL,2,PENDING
LR_E0630_12_2023,1,E0630,ANNUAL,3,PENDING
LR_E0640_12_2023,1,E0640,ANNUAL,3,PENDING
LR_E0654_12_2023,1,E0654,SICK,2,PENDING
